#SKR PRO.

[mcu rpi]
serial: /tmp/klipper_host_mcu

[adxl345]
cs_pin: rpi:None

[resonance_tester]
accel_chip: adxl345
probe_points:
    100,100,20  # an example

[mcu]
##	MCU for X and Y steppers main MCU
##	[X in X] - B Motor
##	[Y in Y] - A Motor
##	Obtain definition by "ls -l /dev/serial/by-path/" then unplug to verify
##--------------------------------------------------------------------
serial: /dev/serial/by-path/platform-fd500000.pcie-pci-0000:01:00.0-usb-0:1.2:1.0
##--------------------------------------------------------------------

[mcu z]
##	MCU for Z steppers
##	[Z in X] - Front Left
##	[Z1 in Y] - Rear Left
##	[Z2 in Z] - Rear Right
##	[Z3 in E0]- Front Right
## [E in E1]
##	Obtain definition by "ls -l /dev/serial/by-path/" then unplug to verify
##--------------------------------------------------------------------
serial: /dev/serial/by-path/platform-fd500000.pcie-pci-0000:01:00.0-usb-0:1.1:1.0
##--------------------------------------------------------------------

[printer]
kinematics: corexy
max_velocity: 2000  
max_accel: 45000    	
max_accel_to_decel: 45000		
max_z_velocity: 15 			
max_z_accel: 350   			
square_corner_velocity: 25  

#Gcode G2/G3 Arc Support
[gcode_arcs]
resolution: 0.1

#####################################################################
# 	X and Y Stepper Settings
#####################################################################

[stepper_x]
##	Connected to X on main mcu (B Motor)
step_pin: PE9
dir_pin: !PF1
enable_pin: !PF2
microsteps: 16
rotation_distance: 40
full_steps_per_rotation: 400
endstop_pin: PB10
homing_speed: 100
position_endstop: 0
position_max: 500
second_homing_speed: 3.0
homing_retract_dist: 5
homing_positive_dir: false

[tmc5160 stepper_x]
cs_pin: PA15
spi_bus: spi3a
sense_resistor: 0.075
interpolate: True
run_current: 2.9
hold_current: 2.0
stealthchop_threshold: 0
#driver_setup
spi_speed: 1000000
driver_IHOLDDELAY: 6
driver_TPOWERDOWN: 10
driver_TBL: 2
driver_tpfd: 0
driver_pwm_autoscale: True
driver_pwm_autograd: True
driver_pwm_freq: 2
driver_PWM_GRAD: 0
driver_PWM_OFS: 0
driver_PWM_REG: 0
driver_PWM_LIM: 0
#24V setttings
driver_TOFF: 5
driver_HSTRT: 4
driver_HEND: 3


[stepper_y]
##	Connected to Y on mcu_xy (A Motor)
step_pin: PE11
dir_pin: !PE8
enable_pin: !PD7
microsteps: 16
rotation_distance: 40
full_steps_per_rotation: 400
endstop_pin: PE12
homing_speed: 100
position_endstop: 0
position_max: 470
second_homing_speed: 3.0
homing_retract_dist: 5
homing_positive_dir: false

[tmc5160 stepper_y]
cs_pin: PB8
spi_bus: spi3a
sense_resistor: 0.075
interpolate: True
run_current: 2.9
hold_current: 2.0
stealthchop_threshold: 0
#driver_setup
spi_speed: 1000000
driver_IHOLDDELAY: 6
driver_TPOWERDOWN: 10
driver_TBL: 2
driver_tpfd: 0
driver_pwm_autoscale: True
driver_pwm_autograd: True
driver_pwm_freq: 2
driver_PWM_GRAD: 0
driver_PWM_OFS: 0
driver_PWM_REG: 0
driver_PWM_LIM: 0
#24V setttings
driver_TOFF: 5
driver_HSTRT: 4
driver_HEND: 3

#####################################################################
# 	Z Stepper Settings
#####################################################################
[stepper_z]
step_pin: z:PE9
dir_pin: z:PF1
enable_pin: !z:PF2
microsteps: 8
rotation_distance: 2
full_steps_per_rotation: 400
endstop_pin: probe:z_virtual_endstop
homing_speed: 50
position_max: 470
position_min: -5
homing_speed: 15.0
